"Country or Area","Year","Value","Value Footnotes","Value Footnotes"
"Afghanistan","2011","27.6","1","1"
"Afghanistan","2007","28.9","2","2"
"Albania","2012","13.6","3","3"
"Albania","2008","10.1","4","4"
"Albania","2005","11.2","4","4"
"Albania","2002","19.5","4","4"
"Angola","2008","18.7","5","5"
"Argentina","2013","4.7","6","6"
"Argentina","2012","5.4","7","7"
"Argentina","2011","6.5","8","8"
"Argentina","2010","9.9","8","8"
"Argentina","2009","13.2","8","8"
"Argentina","2008","15.3","8","8"
"Argentina","2007","20.6","8","8"
"Argentina","2006","26.9","8","8"
"Argentina","2005","33.8","8","8"
"Argentina","2004","40.2","8","8"
"Argentina","2003","47.8","9","9"
"Armenia","2013","32.2","10","10"
"Armenia","2012","32.5","11","11"
"Armenia","2011","35.2","12","12"
"Armenia","2010","35.7","13","13"
"Armenia","2009","33.7","14","14"
"Armenia","2008","27.6","15","15"
"Armenia","2001","48.5","16","16"
"Azerbaijan","2001","55.7","17","17"
"Bangladesh","2010","21.28","18","18"
"Bangladesh","2005","28.4","19","19"
"Bangladesh","2000","35.2","19","19"
"Bangladesh","1995","27.8","19","19"
"Bangladesh","1991","42.7","19","19"
"Belarus","2013","4.2","20","20"
"Belarus","2012","5.2","20","20"
"Belarus","2011","5.8","21","21"
"Belarus","2010","3.8","21","21"
"Belarus","2009","4","22","22"
"Belarus","2008","4.4","23","23"
"Belarus","2007","5.6","24","24"
"Belarus","2006","9.1","25","25"
"Belarus","2005","10.9","26","26"
"Belarus","2000","37.9","22","22"
"Benin","2011","31.4","27","27"
"Benin","2010","29.8","27","27"
"Benin","2007","28.3","28","28"
"Benin","2006","35.4","29","29"
"Bhutan","2012","1.8","30","30"
"Bhutan","2007","1.7","31","31"
"Bolivia","2011","36.840229","32","32"
"Bolivia","2009","43.3","33","33"
"Bolivia","2008","48.7","33","33"
"Bolivia","2007","50.9","33","33"
"Bolivia","2006","50.3","33","33"
"Bolivia","2005","51.052003","32","32"
"Bolivia","2004","54.4","34","34"
"Bolivia","2002","53.9","33","33"
"Bolivia","2001","54.3","33","33"
"Bolivia","2000","54.5","33","33"
"Bolivia","1999","51.4","33","33"
"Botswana","2009","11","35","35"
"Botswana","2003","19.4","36","36"
"Botswana","1994","24.7","37","37"
"Burkina Faso","2009","25.2","38","38"
"Burkina Faso","2003","22.2","39","39"
"Burundi","2006","34","40","40"
"Cambodia","2012","6.4","41","41"
"Cambodia","2011","8.7","42","42"
"Cambodia","2010","8.5","43","43"
"Cambodia","2009","8","44","44"
"Cambodia","2008","15.1","45","45"
"Cambodia","2007","18.3","46","46"
"Cambodia","2004","28.5","47","47"
"Cameroon","2007","12.2","48","48"
"Cameroon","2001","17.9","48","48"
"Cameroon","1996","41.4","48","48"
"Cape Verde","2007","13.2","49","49"
"Central African Republic","2008","49.6","50","50"
"Chad","2011","20.9","51","51"
"Chad","2002","24.4","52","52"
"Chile","2013","12.4","53","53"
"Chile","2011","19.9","53","53"
"Chile","2009","22.6","53","53"
"Chile","2006","25.8","53","53"
"China","1998","2","54","54"
"China","1996","2","54","54"
"Colombia","2013","26.9","55","55"
"Colombia","2012","28.4","56","56"
"Colombia","2011","30.3","57","57"
"Colombia","2010","33.3","57","57"
"Colombia","2009","36","57","57"
"Colombia","2008","37.4","57","57"
"Colombia","2005","41.1","58","58"
"Colombia","2004","43.7","58","58"
