Country,Rate,Count,Region,Subregion,"Year
listed"
Burundi,4.03,436,Africa,Eastern Africa,2014
Comoros,7.6,60,Africa,Eastern Africa,2015
Djibouti,6.77,60,Africa,Eastern Africa,2015
Eritrea,7.46,390,Africa,Eastern Africa,2015
Ethiopia,7.6,7552,Africa,Eastern Africa,2015
Kenya,5.75,2648,Africa,Eastern Africa,2015
Madagascar,0.62,130,Africa,Eastern Africa,2010
Malawi,1.78,279,Africa,Eastern Africa,2012
Mauritius,2.71,34,Africa,Eastern Africa,2011
Mayotte(France),5.93,12,Africa,Eastern Africa,2009
Mozambique,3.39,849,Africa,Eastern Africa,2011
Réunion(France),1.82,15,Africa,Eastern Africa,2009
Rwanda,4.51,500,Africa,Eastern Africa,2013
Seychelles,2.15,2,Africa,Eastern Africa,2010
Somalia,5.56,599,Africa,Eastern Africa,2015
South Sudan,13.7,1504,Africa,Eastern Africa,2012
Uganda,11.84,4473,Africa,Eastern Africa,2014
Tanzania,7.01,3746,Africa,Eastern Africa,2015
Zambia,5.85,814,Africa,Eastern Africa,2010
Zimbabwe,6.74,981,Africa,Eastern Africa,2012
Angola,9.65,2414,Africa,Middle Africa,2015
Cameroon,5.93,1385,Africa,Middle Africa,2015
Central African Republic,13.09,642,Africa,Middle Africa,2015
Chad,9.02,1266,Africa,Middle Africa,2015
Republic of the Congo,10.88,466,Africa,Middle Africa,2015
Democratic Republic of the Congo,13.36,10322,Africa,Middle Africa,2015
Equatorial Guinea,3.21,27,Africa,Middle Africa,2015
Gabon,9,155,Africa,Middle Africa,2015
Sao Tome and Principe,3.44,6,Africa,Middle Africa,2011
Algeria,1.37,542,Africa,Northern Africa,2015
Egypt,3.23,2703,Africa,Northern Africa,2011
Libya,2.49,156,Africa,Northern Africa,2015
Morocco,1.05,355,Africa,Northern Africa,2014
Sudan,6.45,2596,Africa,Northern Africa,2015
Tunisia,3.05,332,Africa,Northern Africa,2012
Botswana,10.53,220,Africa,Southern Africa,2011
Lesotho,38,764,Africa,Southern Africa,2010
Namibia,16.93,388,Africa,Southern Africa,2012
South Africa,34.27,18673,Africa,Southern Africa,2015
Swaziland,8.16,102,Africa,Southern Africa,2013
Benin,6.01,654,Africa,Western Africa,2015
Burkina Faso,0.71,117,Africa,Western Africa,2012
Cape Verde,8.84,46,Africa,Western Africa,2015
